Company code,Company Name,Sector,Industry,Year,EPS,BVPS,ROA,ROE,DIV,P/E Ratio,DAR,MB,DY,Market Cap,Total Assets,Year end price
NCC,NAOS Emerging Opportunities Company Limited,Financial Services,Asset Management,2024,nan,0.5353575764638291,-0.28188123232775947,1.5856580401893992,0.057499999999999996,nan,0.3611931137639244,0.67244778094485,0.1597222158754316,26567857.055711746,62648041.0,0.36000001430511475
TCO,Transmetro Corporation Limited,Consumer Cyclical,Lodging,2024,nan,1.790159383686523,0.04236973576249744,1.7312365372707201,0.05,nan,0.29619163025329137,1.05297886190526,0.026525199073190456,25226577.872371674,41475831.0,1.8849999904632568
GC1,Glennon Small Companies Ltd,Financial,Asset Management,2024,nan,0.7061399678091507,0.03002601948007092,1.278941013634891,0.03,nan,nan,0.6868326909888158,0.061855668278654775,23322777.68790722,43429000.0,0.48500001430511475
ASH,Ashley Services Group Limited,Industrials,Staffing & Employment Services,2024,0.0094,0.21148663666166584,0.01497952797842948,2.959801635521692,0.0074,17.553192186862862,0.17317443937729549,0.7801911702840887,0.04484848306636625,23756040.943980217,90123000.0,0.16500000655651093
WWG,Wiseway Group Limited,Industrials,Integrated Freight & Logistics,2024,nan,0.11362631056702571,0.009547211744635563,3.3636746512240063,0.002,nan,0.4701140970059318,1.1441011732484636,0.015384615948919735,21748219.202280045,63893000.0,0.12999999523162842
NAC,NAOS Ex-50 Opportunities Company Limited,Financial Services,Asset Management,2024,nan,0.5953688444040789,-0.2848440366831146,1.6240878735447815,0.06,nan,0.3687239221434333,0.7054450209052637,0.1428571473173545,20301161.366167665,46737689.0,0.41999998688697815
FNX,Finexia Financial Group Limited,Financial Services,Capital Markets,2024,0.0014,0.259953967642527,0.0006246985678752098,6.966980901413001,0.005,200.00000085149492,0.8212191661207312,1.077113781841299,0.017857142781116525,17445120.074272156,112838421.0,0.2800000011920929
EMB,Embelton Limited,Industrials,Building Products & Equipment,2024,0.584,9.344977431344017,0.04301343379200052,1.4532522515450292,0.35,14.486301435183174,0.015008571559021867,0.9052991406668636,0.04137115820588836,18255495.682315826,29305054.0,8.460000038146973
FOS,FOS Capital Limited,Industrials,Electrical Equipment & Parts,2024,nan,0.18422985497926814,0.02902272056355849,2.197344010556166,0.01,nan,0.2385794609117149,1.9540807560513278,0.027777776673988105,19370196.769702435,21781590.0,0.36000001430511475
ACU,Acumentis Group Limited,Real Estate,Real Estate Services,2024,0.0065,0.11656543797826419,0.03703992514036182,1.4903540714341055,0.0022,12.615384963842539,0.05141401538781452,0.7034675431002708,0.026829267551613897,18159311.15759039,38472000.0,0.0820000022649765
S66,Star Combo Pharma Limited,Consumer Defensive,Household & Personal Products,2024,0.0055,0.24669765274992989,0.017454606298933063,1.2776724580199106,0.0037,24.54545552080328,0.09407760231123062,0.5472285765980252,0.02740740631833493,18236206.804641724,42815632.0,0.13500000536441803
AMO,Ambertech Limited,Technology,Electronics & Computer Distribution,2024,nan,0.23286040115382034,0.026835323324270008,2.284569679510263,0.012,nan,0.23704535603105173,0.6871069345879478,0.07500000167638067,15264767.658805847,50754000.0,0.1599999964237213
PTL,Prestal Holdings Limited,Consumer Defensive,Household & Personal Products,2024,nan,0.15753842543705268,-0.033043650662525195,1.1269457064124526,0.31,nan,0.0008260912665631299,0.539550910568374,3.6470587851679452,14489100.152403116,30263000.0,0.08500000089406967
ACU,Acumentis Group Limited,Real Estate,Real Estate Services,2024,0.0065,0.11656543797826419,0.03703992514036182,1.4903540714341055,0.0022,12.615384963842539,0.05141401538781452,0.7034675431002708,0.026829267551613897,18159311.15759039,38472000.0,0.0820000022649765
S66,Star Combo Pharma Limited,Consumer Defensive,Household & Personal Products,2024,0.0055,0.24669765274992989,0.017454606298933063,1.2776724580199106,0.0037,24.54545552080328,0.09407760231123062,0.5472285765980252,0.02740740631833493,18236206.804641724,42815632.0,0.13500000536441803
AMO,Ambertech Limited,Technology,Electronics & Computer Distribution,2024,nan,0.23286040115382034,0.026835323324270008,2.284569679510263,0.012,nan,0.23704535603105173,0.6871069345879478,0.07500000167638067,15264767.658805847,50754000.0,0.1599999964237213
PTL,Prestal Holdings Limited,Consumer Defensive,Household & Personal Products,2024,nan,0.15753842543705268,-0.033043650662525195,1.1269457064124526,0.31,nan,0.0008260912665631299,0.539550910568374,3.6470587851679452,14489100.152403116,30263000.0,0.08500000089406967
MIN,Mineral Resources Limited,Basic Materials,Other Industrial Metals & Mining,2024,nan,18.03896750791659,0.010219097449313277,3.4129464285714284,0.2,nan,0.43623283191628515,1.8992216880759858,0.005837711903047449,6732740884.22937,12232000000.0,34.2599983215332
N1H,N1 Holdings Limited,Financial Services,Mortgage Finance,2024,nan,0.019156782759983466,0.009469374834029326,67.94710355678177,0.0033,nan,0.9430501586988718,6.786107921168524,0.025384616315717562,11447227.58011818,114617387.0,0.12999999523162842
IPC,Imperial Pacific Limited,Financial Services,Asset Management,2024,0.073,1.8022984441966259,0.03399468895110098,1.1809497127426245,0.07,22.05479471650842,0.004039613303333697,0.8933037807857466,0.043478260483253726,8561191.17606759,11317915.0,1.6100000143051147
ACU,Acumentis Group Limited,Real Estate,Real Estate Services,2024,0.0065,0.11656543797826419,0.03703992514036182,1.4903540714341055,0.0022,12.615384963842539,0.05141401538781452,0.7034675431002708,0.026829267551613897,18159311.15759039,38472000.0,0.0820000022649765
S66,Star Combo Pharma Limited,Consumer Defensive,Household & Personal Products,2024,0.0055,0.24669765274992989,0.017454606298933063,1.2776724580199106,0.0037,24.54545552080328,0.09407760231123062,0.5472285765980252,0.02740740631833493,18236206.804641724,42815632.0,0.13500000536441803
AMO,Ambertech Limited,Technology,Electronics & Computer Distribution,2024,nan,0.23286040115382034,0.026835323324270008,2.284569679510263,0.012,nan,0.23704535603105173,0.6871069345879478,0.07500000167638067,15264767.658805847,50754000.0,0.1599999964237213
PTL,Prestal Holdings Limited,Consumer Defensive,Household & Personal Products,2024,nan,0.15753842543705268,-0.033043650662525195,1.1269457064124526,0.31,nan,0.0008260912665631299,0.539550910568374,3.6470587851679452,14489100.152403116,30263000.0,0.08500000089406967
MIN,Mineral Resources Limited,Basic Materials,Other Industrial Metals & Mining,2024,nan,18.03896750791659,0.010219097449313277,3.4129464285714284,0.2,nan,0.43623283191628515,1.8992216880759858,0.005837711903047449,6732740884.22937,12232000000.0,34.2599983215332
N1H,N1 Holdings Limited,Financial Services,Mortgage Finance,2024,nan,0.019156782759983466,0.009469374834029326,67.94710355678177,0.0033,nan,0.9430501586988718,6.786107921168524,0.025384616315717562,11447227.58011818,114617387.0,0.12999999523162842
CDD,Cardno Limited,Industrials,Engineering & Construction,2024,0.2144,0.18061632280015463,0.8973424774967853,1.3227498228206946,0.376,1.0027985241430908,0.009965709387055294,1.190368623627491,1.7488371802124227,8398050.639691949,9332000.0,0.2150000035762787
IPC,Imperial Pacific Limited,Financial Services,Asset Management,2024,0.073,1.8022984441966259,0.03399468895110098,1.1809497127426245,0.07,22.05479471650842,0.004039613303333697,0.8933037807857466,0.043478260483253726,8561191.17606759,11317915.0,1.6100000143051147
HPI,Hotel Property Investments,Real Estate,REIT - Diversified,2024,0.1848,3.9803592790685145,0.027928886281830746,1.6471012983228772,0.16,20.454545299728196,0.36870474988923885,0.9496630093840092,0.04232804264841667,743083764.615715,1288809000.0,3.7799999713897705
ANN,Ansell Limited,Healthcare,Medical Instruments & Supplies,2024,0.594,12.98365893911591,0.023592179115525306,1.6975185844413674,0.5748,56.666666409784696,0.26435576389318033,2.5924895289728016,0.01707664891876678,4912508408.450562,3242599999.9999,33.65999984741211
SIG,Sigma Healthcare Limited,Healthcare,Medical Distribution,2024,0.0044,0.5336025698204657,0.003272342500827339,1.5790678778974825,0.01,602.2727489471436,0.09915800138180086,4.966243127837713,0.0037735847698577027,4324455528.427246,1377912000.0,2.6500000953674316
GNG,GR Engineering Services Limited,Basic Materials,Other Industrial Metals & Mining,2024,nan,0.3967182034595784,0.13750488148586698,3.418763983753528,0.19,nan,0.04036164132374783,6.251288691687608,0.0766129026365826,414626243.18885803,226754728.0,2.4800000190734863
CAJ,Capitol Health Limited,Healthcare,Diagnostics & Research,2024,nan,0.1033586223580004,-0.04649059107811346,2.886999268048038,0.008987,nan,0.4506078551664559,3.7248947565278394,0.023342857721077505,413128077.4465027,319484000.0,0.38499999046325684
SXE,Southern Cross Electrical Engineering Limited,Industrials,Engineering & Construction,2024,0.0834,0.7233549021833731,0.0600812598010725,1.9081088715794539,0.060000000000000005,18.58513132273722,0.022195659564201824,2.142793181656428,0.038709678610207306,409618487.3986244,364756000.0,1.5499999523162842
RMC,Resimac Group Limited,Financial Services,Mortgage Finance,2024,nan,1.040125,0.0022915320306027844,36.25388785212832,0.07,nan,0.9554972422448799,0.932580246230241,0.07216494632509725,388000011.4440918,15094705000.0,0.9700000286102295
CDP,Carindale Property Trust,Real Estate,REIT - Retail,2024,0.098,6.541835934983577,0.00983960311191645,1.4628228364295424,0.13551,48.87755063115334,0.29063482476110825,0.7322103472876308,0.028290188116740087,387837176.75131226,774828000.0,4.789999961853027
THL,Tourism Holdings Limited,Consumer Cyclical,Recreational Vehicles,2024,0.182,2.8032208811981967,0.026295228313582084,2.4274390164827326,0.087177,10.329670303470486,0.4341757832273092,0.6706571029922014,0.046370744798464335,413720318.9506531,1497458000.0,1.8799999952316284
ECH,Echelon Resources Limited,Energy,Oil & Gas E&P,2024,nan,0.6352139084584965,0.0118143967295496,1.9020785087317642,0.03825,nan,0.15931698958347468,0.5431241259265479,0.11086956560048354,77263097.4930296,304424819.255,0.3449999988079071
PPS,Praemium Limited,Financial Services,Capital Markets,2024,nan,0.22828105906020585,0.06501922140421389,1.2330313178938994,0.01,nan,0.014572215459837303,3.241618085106127,0.013513513339358236,353819910.47985077,134584340.0,0.7400000095367432
ASG,Autosports Group Limited,Consumer Cyclical,Auto & Truck Dealerships,2024,nan,2.442928019795908,0.03521900502492211,3.501150584813091,0.18,nan,0.5739155338654293,0.7306805407924074,0.10084033802011731,361350023.9629364,1728385000.0,1.784999966621399
PAI,Platinum Asia Investments Limited,Financial Services,Asset Management,2024,nan,1.032686533145923,0.035821121488496414,1.0023810271384763,0.025,nan,nan,0.997398473137857,0.024271845334391327,381193727.6516113,383098000.0,1.0299999713897705
HUM,Humm Group Limited,Financial Services,Credit Services,2024,0.0142,1.1771978855939838,0.001310882168309885,9.356020038003109,0.02,48.59154912787424,0.8711458217938777,0.5861376460659017,0.028985507346531644,339315083.30755043,5416200000.0,0.6899999976158142
DUR,Duratec Limited,Industrials,Engineering & Construction,2024,0.0866,0.23456804818244578,0.09507626509551992,3.8124862569983593,0.04,17.147806169805023,0.14002786182663554,6.330785568672549,0.0269360266765502,374282373.60548973,225398000.0,1.4850000143051147
IGL,IVE Group Limited,Communication Services,Advertising Agencies,2024,nan,1.2562480876626791,0.04152195526970093,3.4167561761546725,0.18,nan,0.43760275198584897,1.6557238527431413,0.0865384647126735,322169091.5429077,664829000.0,2.0799999237060547
HLO,Helloworld Travel Limited,Consumer Cyclical,Travel Services,2024,0.192,2.0130820916606273,0.04983975194121632,1.8701248073678376,0.11,10.260416815678278,0.036148639845744956,0.9785989536994695,0.05583756264085001,320751464.65826035,614048000.0,1.9700000286102295
ANG,Austin Engineering Limited,Industrials,Farm & Heavy Construction Machinery,2024,0.0445,0.2101830942047517,0.08901706484641639,2.247897870251028,0.012,11.460673942994536,0.1570580204778157,2.4264558117430504,0.023529412204694043,316273956.3258362,293000000.0,0.5099999904632568
PBH,PointsBet Holdings Limited,Consumer Cyclical,Gambling,2024,-0.1331,0.05811311048672067,-0.5169178902108323,4.251233317754583,0.39,-7.62584512167457,0.027422861749688516,17.465938016290163,0.38423645861728734,336341568.3796997,81866000.0,1.0149999856948853
ACF,Acrow Limited,Industrials,Engineering & Construction,2024,0.0894,0.4612409511112898,0.08180398676710611,2.2165504287476323,0.058499999999999996,12.080537392789086,0.34147784555418986,2.3415094438454536,0.0541666645142768,330059901.7554016,312445640.0,1.0800000429153442
SKT,SKY Network Television Limited,Communication Services,Entertainment,2024,0.3444,3.2506916578497673,0.07185962687706197,1.5178362195322976,0.174615,7.200929207530448,0.03626736172261163,0.7629145671459747,0.07040927365203616,341434022.4659424,681384000.0,2.4800000190734863
SVR,Solvar Limited,Financial Services,Credit Services,2024,0.0813,1.8047252020645619,0.016657217149895404,2.7969989774212425,0.1,18.388683945490428,0.6187256837865843,0.8283809651785922,0.06688963189367585,302973710.96634865,1022980000.0,1.4950000047683716
GDI,GDI Property Group,Real Estate,Real Estate Services,2024,nan,1.2198378636785727,-0.004710242375764519,1.5619010728519094,0.025,nan,0.338429255547677,0.4918686669001102,0.04166666501098216,322467622.41371155,1145164000.0,0.6000000238418579
HZN,Horizon Oil Limited,Energy,Oil & Gas E&P,2024,0.016,0.05121700709957806,0.12617159336697908,2.4659851278786205,0.03,11.562500149011612,0.12595237631286657,3.61208147177561,0.1621621600722988,300680497.9550171,205276000.0,0.1850000023841858
PE1,Pengana Private Equity Trust,Financial,Asset Management,2024,nan,1.5460914787803075,-0.00029091666974227824,1.0741231312394042,0.063384,nan,0.049086760469200824,0.8861053977537912,0.04626569326962626,379985919.402565,460613000.0,1.3700000047683716
PSQ,Pacific Smiles Group Limited,Healthcare,Medical Care Facilities,2024,0.05,0.374684452804039,0.0467443510216423,2.839889032002378,0.053500000000000006,39.100000858306885,0.4380444010280385,5.217723949538453,0.02736572829953471,315974926.9361496,171978000.0,1.9550000429153442
SFC,Schaffer Corporation Limited,Consumer Cyclical,Auto Parts,2024,nan,16.526620949465816,0.06470493963886172,1.7554628976452014,0.9,nan,0.20378073371014693,1.3354211827274698,0.04077933903239088,299948951.852417,418067000.0,22.06999969482422
PWR,Peter Warren Automotive Holdings Limited,Consumer Cyclical,Auto & Truck Dealerships,2024,nan,2.9983106539104587,0.02484912172454351,2.766316471249369,0.14500000000000002,nan,0.5444391955729518,0.5269634221706399,0.09177214940605483,272164487.39242554,1452164000.0,1.5800000429153442
REP,RAM Essential Services Property Fund,Financial Services,Asset Management,2024,nan,0.4367745120803848,-0.015108815405004071,1.6907982802878785,0.0405,nan,0.37856264669721695,1.3966016730226447,0.06639344106595772,307848716.9793625,751548000.0,0.6100000143051147
JMS,Jupiter Mines Limited,Basic Materials,Other Industrial Metals & Mining,2024,nan,0.27707053910170115,0.06551229685038903,1.0920821874943463,0.0125,nan,0.0006709641610871068,0.5233324203207739,0.08620689903229801,284350791.8179035,593378936.0,0.14499999582767487
FID,Fiducian Group Ltd,Financial Services,Asset Management,2024,0.4787,1.7350115637786871,0.2106324575654025,1.307430329219614,0.393,18.592019257426934,0.0418043807069632,5.129648588132137,0.04415730526344665,280150627.99224854,71404000.0,8.899999618530273
LAU,Lindsay Australia Limited,Industrials,Trucking,2024,nan,0.47441875238216236,0.049575403008084704,3.6825716695901343,0.049,nan,0.4491383526254838,1.8654405754820493,0.055367232235054326,278633396.9974518,550051000.0,0.8849999904632568
RHI,Red Hill Minerals Limited,Basic Materials,Other Industrial Metals & Mining,2024,2.4039,3.03307122050412,0.6342439243936474,1.2447998000324703,1.8,1.7138815614456016,0.0010481706617328744,1.3583590974412747,0.43689321601904385,264205704.6611786,242118015.0,4.119999885559082
STP,Step One Clothing Limited,Consumer Cyclical,Apparel Retail,2024,0.0669,0.28175785043703466,0.19535557866212938,1.2154880220600908,0.068,18.834080574936575,0.004616063270000315,4.47192505376113,0.05396825437673126,233528398.23246002,63474000.0,1.2599999904632568
AFP,AFT Pharmaceuticals Limited,Healthcare,Drug Manufacturers - Specialty & Generic,2024,0.15,0.837211298228215,0.09445288248001597,1.8823053704652886,0.009836,16.999999682108562,0.19478751278311962,3.0458260151443644,0.0038572549740895096,267408294.99959946,165257000.0,2.549999952316284
GDF,Garda Property Group,Real Estate,Real Estate Services,2024,nan,1.580045387035175,-0.07589408844350465,1.6511237545868278,0.04725,nan,0.3834838508921436,0.7721297366650075,0.03872950728847534,264498446.20275497,565604000.0,1.2200000286102295
XRF,XRF Scientific Limited,Basic Materials,Chemicals,2024,nan,0.39066029001645863,0.1302192249159939,1.2285355503169884,0.039,nan,0.0495374093988374,4.8379628899964695,0.02063492079110313,265531752.87023163,68233120.0,1.8899999856948853
WGN,Wagners Holding Company Limited,Basic Materials,Building Materials,2024,nan,0.7150661055137525,0.024889194429584302,3.0699964329241105,0.025,nan,0.49115612995054597,1.936883848617294,0.018050541640536738,260634838.20533752,413111000.0,1.3849999904632568
LGI,LGI Limited,Utilities,Utilities - Renewable,2024,0.075,0.5945694570808299,0.07532367847749771,1.6777645209552488,0.025,40.0,0.2784142858755404,5.045667859780694,0.008333333333333333,266426400.0,88591000.0,3.0
WAT,Waterco Limited,Industrials,Pollution & Treatment Controls,2024,0.395,3.681476091948796,0.05394343794855879,1.9851978497604854,0.15000000000000002,19.949367378331438,0.3130193583427086,2.140445820543038,0.019035532718471596,277256228.0265808,257770000.0,7.880000114440918
EGH,Eureka Group Holdings Limited,Real Estate,Real Estate Services,2024,nan,0.36362330393837694,0.047985321367583475,1.7844152981373305,0.014,nan,0.3337063546851724,1.6913107682475899,0.02276422728927384,260869464.2052765,275230000.0,0.6150000095367432
ECF,Elanor Commercial Property Fund,Real Estate,Real Estate Services,2024,nan,0.649104943920863,-0.056143773810224624,1.8003762486420603,0.0605,nan,0.4096725226854149,0.9705672420643836,0.09603174675859531,256411247.9792633,475636000.0,0.6299999952316284
CVW,ClearView Wealth Limited,Financial Services,Insurance - Life,2024,nan,0.536954548736441,-0.00440031911061877,8.010808071083526,0.032,nan,0.03927732826507813,0.6704478342762253,0.08888888535676193,236776698.04866028,2829113000.0,0.36000001430511475
SHA,SHAPE Australia Corporation Limited,Industrials,Engineering & Construction,2024,nan,0.37471869447791245,0.06376421495237791,8.02761706888285,0.16999999999999998,nan,0.10108941483770267,7.552331830278799,0.060070672997536614,236274701.31027222,251144000.0,2.8299999237060547
BBN,Baby Bunting Group Limited,Consumer Cyclical,Specialty Retail,2024,nan,0.7469908093685147,0.005102823702856799,3.2977952849658676,0.018,nan,0.5277721781776059,2.3092653914980894,0.010434782464472695,232737003.21674347,332365000.0,1.725000023841858
TBR,Tribune Resources Limited,Basic Materials,Gold,2024,nan,4.457359500344019,0.013836469735083914,1.09357257237945,0.2,nan,nan,0.964696742634959,0.04651162584386312,225612840.00749588,313233150.0,4.300000190734863
GVF,Staude Capital Global Value Fund Limited,Financial Services,Asset Management,2024,nan,1.2106863120744127,0.08484576357194352,1.1152083878528491,0.07600000000000001,nan,nan,1.1150700312525565,0.05629629530206796,236092064.96953583,236121359.0,1.350000023841858
ABA,Auswide Bank Ltd,Financial Services,Banks - Regional,2024,nan,5.594229421610133,0.0021352803023576682,18.15045982366237,0.22,nan,0.16643759918520548,0.8401514230198269,0.04680851253787558,243463280.11980057,5259731000.0,4.699999809265137
MHJ,Michael Hill International Limited,Consumer Cyclical,Luxury Goods,2024,-0.0013,0.473924189782519,-0.000878505769838619,3.2672623006815424,0.0175,-446.15383331592267,0.39153296505793334,1.2238243917805884,0.030172414661304308,223156728.93874168,595764860.1399,0.5799999833106995
FRI,Finbar Group Limited,Real Estate,Real Estate - Development,2024,0.061,0.9425847593159047,0.023565931523531865,2.746731956070004,0.08,13.196721428730449,0.5518058745213148,0.8540346098284025,0.09937888110457994,219059023.38637543,704534000.0,0.8050000071525574
SKS,SKS Technologies Group Limited,Industrials,Electrical Equipment & Parts,2024,nan,0.10887251717676452,0.10979532827874103,4.919032277452878,0.01,nan,0.12712033289086208,17.773079864020147,0.005167958809153992,216855443.58730316,59744746.0,1.934999942779541
SGI,Stealth Group Holdings Ltd,Industrials,Industrial Distribution,2024,nan,0.17403264036639238,0.015908467667161634,4.182747350910237,0.0084,nan,0.4147487933367175,2.442070700221366,0.019764705327967886,49739026.39514208,85192366.0,0.42500001192092896
LGL,Lynch Group Holdings Limited,Consumer Defensive,Farm Products,2024,nan,1.6285697901135452,-0.07317278686866985,1.7909785555829432,0.12,nan,0.2801193144474966,1.1052642405891533,0.06666666843273027,219718794.17943954,356034000.0,1.7999999523162842
CDM,Cadence Capital Limited,Financial Services,Asset Management,2024,nan,1.0148480641966882,0.05832894012729969,1.2157156834312781,0.06,nan,0.1375254101268182,0.6799047285585451,0.08695652203959493,206782643.7654953,369741366.0,0.6899999976158142
BIS,Bisalloy Steel Group Limited,Basic Materials,Steel,2024,nan,1.520574654096978,0.13275142314990512,1.5346534653465347,0.195,nan,0.009099725911870124,2.9857132957073995,0.04295154221111703,217482342.17262268,118575000.0,4.539999961853027
TIP,Teaminvest Private Group Limited,Financial Services,Asset Management,2024,nan,3.0764518140797534,-0.01651739065532169,1.5975865687303252,0.03,nan,0.1632930288102702,0.6598510537689004,0.014778325331434127,55335769.220113754,133980000.0,2.0299999713897705
FWD,Fleetwood Limited,Industrials,Engineering & Construction,2024,nan,1.76527836831321,0.015124608416305845,1.5164819869160802,0.05,nan,0.07443382484985135,1.1046416716401586,0.02564102501402085,182532094.46349144,250585000.0,1.9500000476837158
COS,COSOL Limited,Technology,Information Technology Services,2024,0.0498,0.3812000728044035,0.07569184115316906,1.6224159329971248,0.023899999999999998,20.883533370542718,0.21915204399743465,2.72822603154816,0.02298077007369885,189268544.7376709,112553835.0,1.0399999618530273
VEE,VEEM Ltd,Industrials,Aerospace & Defense,2024,nan,0.3850918183144499,0.07434413411992478,1.7972378222066423,0.0154,nan,0.23390499156854014,3.1421078833696154,0.012727272326027349,164280485.49917603,93965934.0,1.2100000381469727
COG,COG Financial Services Limited,Financial Services,Capital Markets,2024,nan,0.7616467658194161,0.018702755567457117,3.3742959147093057,0.08399999999999999,nan,0.5483017472981351,1.240732627323332,0.088888889561675,188200528.5755396,687118000.0,0.9449999928474426
AOF,Australian Unity Office Fund,Real Estate,REIT - Office,2024,-0.3735,1.3944993633405225,-0.24267999098710918,1.1035588399525371,0.146,-2.891566379960761,nan,0.7744715209680733,0.13518517981340877,177533655.69455338,252971000.0,1.0800000429153442
SLH,Silk Logistics Holdings Limited,Industrials,Integrated Freight & Logistics,2024,nan,1.0103424257734133,0.013387618033112463,6.722457549975118,0.0424,nan,0.6899777926228177,2.0686055151741494,0.020287082172848914,170434477.00071335,553870000.0,2.0899999141693115
SSG,Shaver Shop Group Limited,Consumer Cyclical,Specialty Retail,2024,nan,0.6682518471590388,0.11855742936344657,1.4569491938635377,0.10200000000000001,nan,0.14894430858047372,1.9603386782225698,0.07786259882086538,171625712.50343323,127554461.0,1.309999942779541
CYG,Coventry Group Ltd,Industrials,Industrial Distribution,2024,0.0068,1.1993612259097501,0.0018861984086095368,2.441970183053406,0.0375,173.52940405116362,0.3875579598145286,0.9838570082610838,0.03177966242958443,140763373.74293804,349380000.0,1.1799999475479126
SHJ,Shine Justice Ltd,Consumer Cyclical,Personal Services,2024,nan,1.575703247894883,0.010187722756237175,2.173569846090644,0.055,nan,0.14511050059401664,0.558480790343801,0.06250000033866275,152162559.17549133,592576000.0,0.8799999952316284
CLX,CTI Logistics Limited,Industrials,Integrated Freight & Logistics,2024,0.2049,1.5129589693372603,0.056127520288339006,2.3230022387529683,0.10500000000000001,8.78477282731227,0.41972302117943405,1.1897215911312915,0.05833333487863899,144480236.17258072,282106263.0,1.7999999523162842
TER,TerraCom Limited,Energy,Thermal Coal,2024,nan,0.21007133466196898,0.08253636071611449,1.8732364996901958,0.01,nan,0.013281640104446614,0.9044546602302876,0.052631579607807705,152183541.1303482,314419000.0,0.1899999976158142
CCV,Cash Converters International Limited,Consumer Cyclical,Specialty Retail,2024,nan,0.33681408013204167,0.03639250436157795,2.2616598696100603,0.02,nan,0.4499098398035303,0.7422492548470425,0.08,156886256.0,478038000.0,0.25
JYC,Joyce Corporation Ltd,Consumer Cyclical,Specialty Retail,2024,nan,1.168475411998255,0.09546942996251453,2.391509312450089,0.165,nan,0.2972553750700159,4.210614982372682,0.03353658484580521,145480958.25595856,92836000.0,4.920000076293945
EZL,Euroz Hartleys Group Limited,Financial Services,Asset Management,2024,nan,0.7403547181659609,0.028361201069968638,1.6876973582392556,0.0475,nan,0.0723422706289623,1.1751123933181296,0.054597700850181466,134243617.69577408,192800791.0,0.8700000047683716
PRG,PRL Global Ltd.,Industrials,Integrated Freight & Logistics,2024,nan,1.951652953340082,0.04460614116817162,2.010637469307109,0.10500000000000001,nan,0.2393652916555384,0.6199872964484614,0.08677685676836829,139853014.40906525,490493000.0,1.2100000381469727
MTO,MotorCycle Holdings Limited,Consumer Cyclical,Auto & Truck Dealerships,2024,nan,2.71205478115719,0.03577649501240569,1.9732523343008588,0.1,nan,0.3658640943845258,0.696888572762698,0.052910053310520844,139494094.94419098,394980000.0,1.8899999856948853
SDI,SDI Limited,Healthcare,Medical Instruments & Supplies,2024,nan,0.7905877206265879,0.07408592289262837,1.4968076276416882,0.034,nan,0.1761611249742288,1.4799116234152498,0.02905983012573728,139073214.8988247,140661000.0,1.1699999570846558
GLB,Globe International Limited,Consumer Cyclical,Apparel Manufacturing,2024,0.2766,1.8397976065869506,0.08966320595409344,1.676764763715016,0.22,12.111351788259466,0.14775001563574958,1.820852409329539,0.06567164366057791,138903726.0457039,127912000.0,3.3499999046325684
CUP,Count Limited,Industrials,Specialty Business Services,2024,nan,0.645734255738396,0.0025373069153104867,3.572747054234922,0.0375,nan,0.14196048328342223,1.2388997560709092,0.046874999301508076,135037595.61221695,435107000.0,0.800000011920929
EZZ,EZZ Life Science Holdings Limited,Healthcare,Biotechnology,2024,nan,0.45201169307996913,0.27256154639739705,1.1983387483410979,0.035,nan,0.004847216750261614,6.858229448688447,0.01129032292797713,146236915.50121307,25551983.0,3.0999999046325684
HNG,Hancock & Gore Ltd,Financial Services,Asset Management,2024,nan,0.240901148167433,0.04131653840324672,1.087730224294101,0.02,nan,0.0001768182813263055,1.2038132398347545,0.0689655192258384,131440756.21783733,118766000.0,0.28999999165534973
CAM,Clime Capital Limited,Financial Services,Asset Management,2024,nan,0.8068503830667568,0.02703545191386902,1.314890582595146,0.054,nan,0.21164643710251355,0.9853128081411894,0.0679245268759587,119945633.87799835,160066309.0,0.7950000166893005
GOW,Gowing Bros. Limited,Financial Services,Asset Management,2024,nan,3.639937637261736,-0.00013353954323265074,1.6576252863504157,0.0645,nan,0.30312855199657146,0.5989113781622862,0.02958715505726803,116336139.56251144,322002000.0,2.180000066757202
GTN,GTN Limited,Communication Services,Advertising Agencies,2024,0.028,1.1094639904483161,0.018920752018870637,1.3737532760211317,0.028,20.535713859966823,0.0388872740151219,0.5182682746167571,0.048695653183473776,112915627.25902748,299301000.0,0.574999988079071
KOV,Korvest Ltd,Industrials,Metal Fabrication,2024,nan,4.548340155389708,0.13883965051228864,1.4882689717108217,0.65,nan,0.11921553837450499,2.2513707025592478,0.06347656391881176,120331261.31038666,79545000.0,10.239999771118164
BRI,Big River Industries Limited,Basic Materials,Lumber & Wood Production,2024,0.0959,1.3967325865227393,0.02946851043538862,2.28624379444519,0.075,13.242961219254575,0.2887833327220042,0.9092649467628338,0.05905511899715512,108428026.3715744,272630000.0,1.2699999809265137
SNC,Sandon Capital Investments Limited,Financial Services,Asset Management,2024,nan,0.7987284485747972,0.09811424490806206,1.270722697942422,0.055,nan,0.20140968111608168,0.9640322468799692,0.07142857319791157,111026297.249794,146347424.0,0.7699999809265137
GDC,Global Data Centre Group,Financial Services,Asset Management,2024,nan,2.591241442677261,0.18906272778146146,1.0620077609584833,0.933535,nan,0.04686125963442104,0.5499294387805018,0.6551123026232905,110114021.31533623,212649000.0,1.4249999523162842
TRS,The Reject Shop Limited,Consumer Defensive,Discount Stores,2024,nan,4.560978683807578,0.009603961404831529,2.8852677810245586,0.1,nan,0.4813555177437925,0.6270583778980198,0.03496503624754485,106651970.08802891,490735000.0,2.859999895095825
